MarketingKey,MarketNumber,Purpose,Purpose Description,Source,Source Description,ActiveLag
,,T,Commercial,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,Q,Circus or travelling exhibition,O,Out of date specimens,
,,S,Science Research,W,wild specimens.,
,,S,Scientific,W,Specimens taken from the wild.,
,,Q,Circus or travelling exhibition,O,Pre-Convention specimens,
,,S,Science Research,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,S,Scientific,U,Source unknown.,
,,T,Training,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,P,Personal,I,Confiscated or seized specimens,
,,Z,Zoo,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,Z,Zoo,F,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",
,,B,Breeding in captivity or artificial propagation,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,E,Experiment,U,Unknown,
,,E,Educational,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,S,Science Research,I,illegal specimens,
,,Z,Zoo,I,illegal specimens,
,,Q,Circus or travelling exhibition,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",
,,T,Training,D,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",
