MarketingKey,Purpose,Purpose Description,Source,Source Description,ActiveLag
0,T,Commercial,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
1,Q,Circus or travelling exhibition,O,Pre-Convention specimens,1
2,S,Scientific,W,Specimens taken from the wild.,1
3,S,Science Research,W,wild specimens.,0
4,S,Scientific,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
5,S,Scientific,U,Source unknown.,1
6,P,Personal,I,Confiscated or seized specimens,1
7,Z,Zoo,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
8,Z,Zoo,F,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",1
9,B,Breeding in captivity or artificial propagation,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
10,E,Educational,U,Source unknown.,1
11,E,Educational,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
12,S,Scientific,I,Confiscated or seized specimens,1
13,Z,Zoo,I,Confiscated or seized specimens,1
14,S,Science Research,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",0
15,Q,Circus or travelling exhibition,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
16,Z,Zoo,I,illegal specimens,0
17,T,Training,C,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",0
18,T,Commercial,D,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",1
19,T,Training,D,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",0
20,T,Commercial,A,"Plants that are artificially propagated in accordance with Resolution Conf. 11.11 (Rev.CoP15), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention (specimens of species included in Appendix I that have been propagated artificially for non-commercial purposes and specimens of species included in Appendices II and III).",1
21,T,Training,A,"Plants that are artificially propagated in accordance with Resolution Conf. 11.11 (Rev.CoP15), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention (specimens of species included in Appendix I that have been propagated artificially for non-commercial purposes and specimens of species included in Appendices II and III).",0
22,S,Scientific,O,Pre-Convention specimens,1
23,P,Personal,I,illegal specimens,0
24,P,Personal,W,Specimens taken from the wild.,1
25,P,Personal,O,Pre-Convention specimens,1
26,P,Personal,W,wild specimens.,0
27,E,Experiment,O,Out of date specimens,0
28,E,Educational,O,Pre-Convention specimens,1
29,S,Science Research,X,Specimens taken in the marine environment not under the jurisdiction of any State.,0
30,S,Science Research,U,Unknown,0
